Camera Name,Camera IP Address,Counter Name,Counter Value,Time Stamp
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-14,Sat Jul 29 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sat Jul 29 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Sat Jul 29 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sat Jul 29 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sat Jul 29 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-35,Sat Jul 29 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Sat Jul 29 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Sat Jul 29 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Sat Jul 29 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sun Jul 30 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 30 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sun Jul 30 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sun Jul 30 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Sun Jul 30 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Sun Jul 30 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-20,Sun Jul 30 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sun Jul 30 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-38,Sun Jul 30 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-42,Sun Jul 30 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Sun Jul 30 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sun Jul 30 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Sun Jul 30 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-20,Sun Jul 30 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sun Jul 30 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sun Jul 30 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Sun Jul 30 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-14,Sun Jul 30 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Sun Jul 30 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Jul 31 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 31 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Jul 31 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Mon Jul 31 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Mon Jul 31 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 31 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Mon Jul 31 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-15,Mon Jul 31 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-18,Mon Jul 31 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-44,Mon Jul 31 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Mon Jul 31 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 31 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Mon Jul 31 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Mon Jul 31 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-22,Mon Jul 31 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-37,Mon Jul 31 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-27,Mon Jul 31 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-12,Mon Jul 31 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Mon Jul 31 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Tue Aug 01 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Tue Aug 01 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Tue Aug 01 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Tue Aug 01 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-13,Tue Aug 01 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-17,Tue Aug 01 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Tue Aug 01 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-27,Tue Aug 01 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-61,Tue Aug 01 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Tue Aug 01 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 01 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Tue Aug 01 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Tue Aug 01 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-22,Tue Aug 01 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-28,Tue Aug 01 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-26,Tue Aug 01 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-12,Tue Aug 01 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Tue Aug 01 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-35,Sat Jul 29 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-9,Sat Jul 29 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-9,Sat Jul 29 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-8,Sat Jul 29 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sat Jul 29 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sat Jul 29 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,0,Sat Jul 29 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-7,Sat Jul 29 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-33,Sat Jul 29 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-18,Sat Jul 29 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-28,Sat Jul 29 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-67,Sat Jul 29 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-79,Sat Jul 29 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-186,Sat Jul 29 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-180,Sat Jul 29 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-65,Sat Jul 29 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-34,Sat Jul 29 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-113,Sat Jul 29 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-109,Sat Jul 29 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-153,Sat Jul 29 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-219,Sat Jul 29 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-134,Sat Jul 29 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-31,Sat Jul 29 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-29,Sat Jul 29 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-44,Sun Jul 30 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-11,Sun Jul 30 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Sun Jul 30 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sun Jul 30 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-12,Sun Jul 30 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,0,Sun Jul 30 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-15,Sun Jul 30 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sun Jul 30 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-9,Sun Jul 30 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-14,Sun Jul 30 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-22,Sun Jul 30 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-59,Sun Jul 30 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-73,Sun Jul 30 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-180,Sun Jul 30 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-158,Sun Jul 30 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-61,Sun Jul 30 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-38,Sun Jul 30 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-81,Sun Jul 30 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-79,Sun Jul 30 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-133,Sun Jul 30 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-152,Sun Jul 30 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-148,Sun Jul 30 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-32,Sun Jul 30 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-25,Sun Jul 30 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-15,Mon Jul 31 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-11,Mon Jul 31 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Mon Jul 31 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Mon Jul 31 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-10,Mon Jul 31 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-2,Mon Jul 31 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-4,Mon Jul 31 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-6,Mon Jul 31 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-18,Mon Jul 31 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-7,Mon Jul 31 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-18,Mon Jul 31 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-37,Mon Jul 31 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-75,Mon Jul 31 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-106,Mon Jul 31 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-122,Mon Jul 31 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-56,Mon Jul 31 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-20,Mon Jul 31 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-48,Mon Jul 31 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-85,Mon Jul 31 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-83,Mon Jul 31 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-118,Mon Jul 31 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-66,Mon Jul 31 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-40,Mon Jul 31 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-18,Mon Jul 31 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-30,Tue Aug 01 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Tue Aug 01 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,0,Tue Aug 01 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-8,Tue Aug 01 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Tue Aug 01 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Tue Aug 01 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-4,Tue Aug 01 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Tue Aug 01 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-8,Tue Aug 01 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-11,Tue Aug 01 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-34,Tue Aug 01 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-45,Tue Aug 01 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-96,Tue Aug 01 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-146,Tue Aug 01 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-165,Tue Aug 01 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-88,Tue Aug 01 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-69,Tue Aug 01 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-72,Tue Aug 01 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-105,Tue Aug 01 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-139,Tue Aug 01 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-208,Tue Aug 01 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-60,Tue Aug 01 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-34,Tue Aug 01 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-31,Tue Aug 01 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,-26,Sat Jul 29 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,-6,Sat Jul 29 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,-2,Sat Jul 29 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,-9,Sat Jul 29 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,0,Sat Jul 29 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm9-ALE-HOP1,172.30.254.203,Salida Armada 9,0,Sat Jul 29 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
